,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
102,0.3902532582902829,0.10163355528324061,-0.0698022075491756,0.3879541064343819,0.1120034816224251,-0.09183870710643557,0.43823740379518844,0.08147551554067009,0.0400703941702465,0.43714727409911874,0.09417465998939431,0.04224667281160536,,,,,,,0.4106310880588457,0.14290858186751984,-0.07412698724334255,0.40660832089868737,0.1418222474444038,-0.01785180660160818,0.3982632852347066,0.14152421470299498,0.14782104684008038,0.39448378486216706,0.14052870125439323,0.1599920988424083,0.381028702577042,0.12188699368452134,0.173830346562112,0.3763632121540372,0.12984056607083388,0.23295273377176326,,,,,,,0.4332721566628189,0.11140499737180203,0.102761459578066,0.42597184609290173,0.12167274609358833,0.10115162064587023
103,0.389426441177494,0.10134894403343368,-0.06296812006122296,0.38886999097019453,0.11155558363076584,-0.09173705478956794,0.4382369687821885,0.08136493665444962,0.04024023012798592,0.43712496701728415,0.09364494406298692,0.042048552493936596,,,,,,,0.41062897626395256,0.14285004012150262,-0.07425187418314329,0.40695347245878033,0.1417527905941685,-0.014763723949338331,0.3982836928755803,0.1414636179613539,0.1474658354946575,0.39448061120974104,0.14048023648166805,0.1599573715097587,0.38102808541960337,0.12183100787972288,0.17377446487228052,0.37554641767682473,0.12975940538144828,0.23919192180507404,,,,,,,0.4333175016978581,0.11134038295782075,0.10269102053752811,0.4260087435898869,0.12161656736936716,0.10112346284057473
104,0.38906180461354073,0.1005355572010854,-0.0564274103970137,0.388952995447132,0.11146632392784374,-0.09194410959261665,0.43823421076890434,0.08080296821526996,0.04047350928085067,0.4371113333837193,0.093109952250673,0.04209457380149747,,,,,,,0.41065510469724725,0.14234081386021846,-0.07304865322681564,0.40693404946290473,0.14171262826549097,-0.014757034836539144,0.39834593078355257,0.14139657405453882,0.1488331110129075,0.394519006183175,0.1398852152883949,0.15814466114814174,0.38104675762225226,0.12179487264310662,0.1734639553707644,0.3763717558834548,0.12976572613246942,0.2327386969789541,,,,,,,0.4333587062769392,0.11129827841906254,0.10284317081783978,0.4260423808970379,0.12157148108106146,0.10121589489343445
105,0.38902460760447033,0.10044699231014258,-0.056076862013848615,0.38898189511824577,0.11137815404120456,-0.09182675163408159,0.43823701442012697,0.08071370577404932,0.040587500937560764,0.4371152309962771,0.09301349870139006,0.04206361931034973,,,,,,,0.41174056482218224,0.14184308559811462,-0.07594484632375549,0.40689971375913464,0.14123818271228256,-0.0156479591352339,0.39882689191289766,0.14071666874521493,0.15802523659095086,0.39452672835581976,0.13995125646495846,0.15759451103548539,0.38104001744250565,0.12176172662393697,0.17284988911383417,0.3763991328616338,0.1297401701716541,0.2328058455820082,,,,,,,0.43383792405405097,0.11139012460699227,0.09779984067738974,0.4266130495009605,0.12107069842656108,0.09629612578871205
106,0.3890301831855808,0.09990571115787873,-0.05697188407903415,0.388996881035316,0.11086895629644404,-0.09273373306874827,0.4387184158018297,0.07990420447706034,0.0441876525774695,0.4371118078339965,0.09293096904319526,0.0421393464258767,,,,,,,0.4120294700156947,0.1418031650081955,-0.08305232476113877,0.40694589047951124,0.14185179079375188,-0.017232904495776184,0.39930157042523207,0.1406188370972799,0.16350462384645323,0.39463983983739176,0.14053469317749712,0.15633694648145213,0.380762934707246,0.12186943657325923,0.1679091466145648,0.3764504894245614,0.12903655535503097,0.23243031613656898,,,,,,,0.43256947144865987,0.11074220999287976,0.09773925871194639,0.42720227801275384,0.12084986768080881,0.10074628794035259
107,0.3890256683585433,0.09978300761253119,-0.056830843695311196,0.3889681460582907,0.11077636995777569,-0.09253720709577475,0.43871311084895814,0.0793379797552112,0.0442428911122753,0.43709802812648385,0.09289988869634376,0.04204587110790518,0.40354965571795864,0.10611502380316856,-0.05013072979101326,0.40825277305516827,0.11503003101082106,-0.039966544731880715,0.41208395758683375,0.14179573580126167,-0.0837751861807647,0.40702522776566086,0.14185837446626098,-0.01781952520978861,0.4002302023225882,0.14057008779398714,0.15323903675080458,0.39467994700867676,0.1405219513032997,0.15664892371086503,0.38077392689578404,0.12184376953401932,0.1675149697012598,0.37640785157515233,0.12843501004885155,0.2317381814519591,,,,,,,0.43136609236124923,0.1099596942523609,0.09840794476722677,0.42739727099990443,0.12081826543924692,0.10136088601209507
108,0.3890327066996825,0.09926364080262275,-0.05777869328410134,0.38898719137708737,0.11029791998207482,-0.09331437620246744,0.4387304732393476,0.07928251767022267,0.04421103298810382,0.4370795922425727,0.09238558634264518,0.04199682690394369,0.4035221920088151,0.1060072715656558,-0.05041946302135085,0.40825988301597216,0.1145712692177081,-0.04168223055208162,0.41260852739517995,0.14183782570647566,-0.0873931805329893,0.4071064457093971,0.1418724852391111,-0.01842277614133389,0.40069246541651266,0.1405274784105831,0.15745851241556724,0.3950932926949115,0.14045982907552726,0.1621455543370834,0.3807785972679253,0.12181429796408226,0.1672881508561649,0.3764188071061326,0.12835921492683822,0.2315977091301918,,,,,,,0.4312578024884574,0.10869520890245751,0.09846966832107831,0.4285462650461588,0.11965839900496747,0.10075722977074955
109,0.3884221464763278,0.09899557121943259,-0.05420992367062539,0.388960891544328,0.11020575227126377,-0.09324353049578119,0.4387477308756977,0.07917310733464453,0.044390450199556376,0.4370768429833687,0.0917600064302925,0.04198240387731502,0.4035387246895938,0.10557793179364157,-0.05264127927783648,0.4082152851299057,0.11446798548505897,-0.04191737505062306,0.41261264684941573,0.14184290502599567,-0.08782009337028472,0.4077005090510135,0.14189049312926824,-0.022473941209750905,0.4007252167880965,0.14052633132509326,0.1574288475939832,0.3951282328158859,0.14044832751636532,0.16230943958932617,0.38080302937140054,0.12177281677432891,0.1668858570274005,0.37641147013678616,0.1282980805915015,0.23113605888825633,,,,,,,0.43125008190033587,0.10800660605025184,0.09853190165659295,0.42859049839388674,0.11952276001843459,0.10082321700683282
110,0.3884301543969366,0.09851821877405038,-0.05525898138311658,0.388339909186136,0.10956378068565346,-0.08921813207619864,0.43875837873241474,0.07858781674261871,0.044209441764917076,0.4370839312423335,0.0916468678968269,0.041968062534900104,0.4031554645957003,0.10564957520779529,-0.05588951746872047,0.4082077004786629,0.114019422277115,-0.04344633971426032,0.41264143699479955,0.14142765902210797,-0.08951221214159329,0.4077526738229092,0.14137200922883425,-0.02381076592123764,0.40084581599242197,0.13996319608407257,0.15452028223988185,0.39519940998196623,0.13986487609115725,0.16102558348108675,0.3807935122487914,0.12125687989788113,0.16721629518298786,0.3764315741673147,0.12825536402981502,0.23088408018677467,,,,,,,0.43128083054555955,0.10732681463250067,0.09866751796140538,0.42860401030370976,0.11891682037140777,0.10087344951635542
111,0.38836785287870457,0.09797664852970672,-0.053876334713712,0.38835267045405447,0.10911487944507643,-0.09003567347696567,0.4387480825786385,0.07802899395762306,0.04429337630789905,0.4370794123679698,0.09111696287508257,0.04182712013229209,0.40310909729637334,0.10557386304223568,-0.056193159980291375,0.4076482033353758,0.11331792972907466,-0.03863107604035521,0.4126645162870347,0.14138973494213838,-0.08989025016845578,0.40778829323761107,0.14135311988484223,-0.023996949867992775,0.4008591049452549,0.1399440558800429,0.1548138771529501,0.3952280448222861,0.13982836533789925,0.16104907816529454,0.38169032851337975,0.12074818515470925,0.16032559070494737,0.3764802674025183,0.1276536737890826,0.22988240284568112,,,,,,,0.4313362792178139,0.10660191148883197,0.09849584524504586,0.4286061473871501,0.11823295050189146,0.10090244523527338
112,0.3883390646986138,0.0978938517302916,-0.05363187891197539,0.3883551657193879,0.10903833963561245,-0.08997070412939617,0.4387501394145728,0.07795515895255081,0.04428085756019883,0.4370699087121681,0.09053345367449186,0.04181976224759914,0.403084691060115,0.1051106523929572,-0.05786869945399548,0.4075738804656303,0.11324738194779838,-0.038366824873482926,0.4127098696951232,0.14178829840504523,-0.09187081498896717,0.4078176685187631,0.141345509219196,-0.024195526000371132,0.40089301212033596,0.13990346830434436,0.15500303220447428,0.39588593853864723,0.13986300605182014,0.15658162965819844,0.3816986795737917,0.12068305287894396,0.1600877561377481,0.3764946449277404,0.12761276069096436,0.22970624565529316,,,,,,,0.4318040429568145,0.10581616639410729,0.10249264597281721,0.4286285490024118,0.11756825820749243,0.10105838929349437
113,0.38833341123654463,0.09742617152982348,-0.054579364981801375,0.38836256050951806,0.10858475658597155,-0.09090967507790476,0.4387644151469384,0.07785059249087907,0.04448263255667672,0.4370703636556042,0.09044423954367485,0.0417271904539173,0.402984575448487,0.10449633146929145,-0.05618424122672863,0.40717320157133474,0.11285585319141986,-0.04302529587083823,0.41273247845351235,0.14178537139595,-0.09216109006875339,0.40786145078171,0.14134746195724945,-0.024410962601077075,0.40131574157089717,0.13983312559847247,0.15962396994192007,0.3963032390521759,0.13982532797684408,0.1615889134806202,0.38169226170239007,0.12063447487051154,0.15990903962928427,0.3765046965937599,0.1275818590337043,0.22963219517369488,,,,,,,0.4318262975270166,0.10561944111865132,0.10244199624301034,0.42866560532864795,0.11736369176892314,0.1012694155370695
114,0.3880461909863669,0.09699739568694381,-0.047666726522702374,0.3883485506000713,0.10853513817536126,-0.09093648602510462,0.4387709367296775,0.07778739696640373,0.044529976591499196,0.43705296612724287,0.09036296430199613,0.04162001912571713,0.40294780475847336,0.1044254898211217,-0.05637003562837532,0.4071466248542248,0.11278874190797128,-0.043108682041346345,0.41276583311003834,0.14179290486350463,-0.0925206028921781,0.4079154807994455,0.14134898833013695,-0.024805227557318878,0.4014069599644002,0.14034634186336042,0.15752219692155384,0.39635688339144204,0.13982255867156795,0.16176768934588837,0.3816956552863074,0.12059881365212347,0.1597769057197178,0.3765545626874305,0.1275834735878862,0.22987191478848318,,,,,,,0.43187399794129716,0.10450869949722137,0.10229558130795795,0.42914091967842305,0.11608260367628631,0.10528248931660422
115,0.38802031709028795,0.09690913109414245,-0.04746028038069966,0.3883577527685046,0.10846096197091941,-0.0907162298596372,0.43875821508129026,0.07725677931334757,0.04462755260546642,0.4370188777334423,0.09031023085272166,0.04148332473329439,0.4024329357075073,0.10385515937902225,-0.05485310711154201,0.4071327500312,0.11273962325310663,-0.04344776202836599,0.41327363864484035,0.14179725607175328,-0.09591490524282215,0.40849849565097635,0.14183923431388532,-0.029926830302956977,0.401435865397666,0.14033342374429847,0.1578324691393967,0.39640450049178877,0.13980118255077148,0.16188030133933082,0.3817089510263238,0.12054398679159965,0.15949245902852732,0.3766012565965192,0.12757751292742264,0.22992341800684268,,,,,,,0.43187726082582556,0.10436920521683274,0.10219279918171043,0.42917888563098283,0.1159160909856263,0.10524539575583289
116,0.3876937218600232,0.09705778429632153,-0.05108592547137598,0.3883470228623768,0.1083889242387386,-0.0907866537496889,0.43874731753472007,0.07675339896966712,0.04449949738296039,0.43701450023537813,0.09030642887300203,0.04143002812628833,0.4020538241354075,0.10392924197395711,-0.05831084537720532,0.4071291985561803,0.11230948677250982,-0.04517133185580586,0.41331760519120114,0.14137514279264965,-0.09758555450055222,0.40854523945991983,0.14182754882994278,-0.03023447519928159,0.4007519680939723,0.14032044460498871,0.1634402277907795,0.39645611726876245,0.1397496909736936,0.16172280354964194,0.38167397468785613,0.12050660501085675,0.1595011356889172,0.37658412451858236,0.12756497814680212,0.2301023689781564,,,,,,,0.43236881322955556,0.10387630148645946,0.0976239095077628,0.42922129947705023,0.11475464788800661,0.10520553173991923
117,0.3879978073100198,0.09639552362023965,-0.04870726845780574,0.38835815208983715,0.10796978043506691,-0.09178143345127995,0.43872917632169206,0.07669173336919179,0.04436858660507807,0.43701464759637165,0.08981939326639532,0.041566912581007476,0.4020166660060488,0.10386356938645912,-0.0586421183435454,0.40712803279762505,0.11225187870037387,-0.04563080729533044,0.4133426136434108,0.14135353908359685,-0.09801261252832567,0.40861309955913466,0.1413418911504114,-0.03168118256061031,0.4014812255618898,0.1403387834952631,0.15826060363736513,0.39655092982306345,0.13916013499896804,0.15989445098893718,0.3817479858882049,0.12008654888472747,0.15920914473333408,0.37659182203277164,0.12750816192004213,0.22982523341458103,,,,,,,0.4324102746206592,0.10323530922104382,0.09748721764179555,0.42926889813303126,0.11460562090031316,0.1051775319058876
118,0.3876493803994002,0.09650040682328791,-0.05212523900318531,0.38863781219792726,0.10777023058860784,-0.08858122276289598,0.43920859409641644,0.07685415954736777,0.04026950556519644,0.4370000828316968,0.08923635423373713,0.041539893753693595,0.4020216455465382,0.10346991815776278,-0.060600349375948666,0.40721473290922794,0.11188039645616771,-0.048276977720388144,0.41336849804253867,0.14134044184481684,-0.09840924188939972,0.40864568056785394,0.1413547967730523,-0.031948228192756264,0.4007626558292964,0.1403182808360876,0.1637906301112227,0.39700985347557777,0.13959246465315578,0.16324913450992226,0.3817001825303656,0.11998192415408121,0.15981421282014616,0.3774738167129317,0.12755137719314547,0.22380136812607784,,,,,,,0.43244281023731684,0.1030480070307172,0.09741347691541169,0.42930559320209155,0.11396949666716531,0.10510265252863304
119,0.3875476735931482,0.09590895655550939,-0.05081596516061987,0.3886443273186665,0.10771259372926867,-0.08832835983045685,0.4387425326593107,0.07651095372338948,0.04438868713794459,0.437001029637493,0.08915852488810229,0.041636929170999835,0.4019486902951724,0.10290162927665533,-0.05912620695213086,0.4072048279267998,0.11181829770759599,-0.04856637742368782,0.41339418082953083,0.1413215518542727,-0.09884131492173046,0.4086694873871413,0.14135080704399838,-0.032124708154927004,0.40087681798498254,0.1397893170012264,0.16067113444849343,0.39699566405103365,0.13962938865570837,0.16379579730144353,0.38167055176471215,0.11931649302797064,0.1594456499220637,0.3775009828047691,0.12752469845886902,0.22378908122210012,,,,,,,0.4324549481319461,0.10197570537489592,0.09733940698594269,0.429347793202858,0.11328360481107286,0.10510499015558433
120,0.3869863631088382,0.09525423206750548,-0.04841486039005097,0.3886525860599373,0.10766762934040937,-0.08818176943349355,0.43873381350845203,0.07595988258602658,0.044225906190208185,0.43700031081784724,0.08906671077319354,0.041531937365685244,0.40190474756693323,0.1028116396480586,-0.05917996008830156,0.4070751712193996,0.1112132589565331,-0.04655987680275403,0.41342331873878885,0.14130320581450612,-0.09910545186743754,0.4086959168035945,0.14135652952236252,-0.0322809635048557,0.4012862838078507,0.13972799502090913,0.16558234051839507,0.3970394318740418,0.13962423337600305,0.16382854973583236,0.38163971726356094,0.11922946689986326,0.15967321347774216,0.37754686515309777,0.12749119555736416,0.22412238764349093,,,,,,,0.432474014403742,0.10184595136780882,0.09739202914470665,0.4293686622257466,0.11265084591880732,0.1051156364837098
121,0.38728311835346135,0.09497180241073498,-0.04487788537086217,0.3886770792795926,0.10720422295478156,-0.08908105527331012,0.4387108570697815,0.07545805892840465,0.04411331817002944,0.4369936708758142,0.08854826776506688,0.04156974765443721,0.40155814578006827,0.10250514665862448,-0.06399863109000736,0.4066847798955789,0.11083540227563944,-0.051286382000285714,0.4139167810862486,0.14092285006583927,-0.1035950313105607,0.4087113536579788,0.1413801235147912,-0.03252115546494019,0.4012967157264242,0.1397080726753118,0.16567426784105319,0.3970623992697606,0.13959722845285846,0.1638506138721687,0.3816309750926297,0.1191518221051294,0.15935087768492576,0.37794082055727735,0.12685534946927757,0.22870908553845093,,,,,,,0.43251016626499816,0.10118884488223158,0.09743416944663799,0.42993346885257455,0.11206502144855733,0.10070796427215437
122,0.38727388112291256,0.09488325735917191,-0.044469370124926313,0.3881117796737541,0.10697232739674126,-0.08579593068407346,0.43869624626768544,0.07538119655496564,0.04426205577226946,0.43698801369174634,0.088469789102561,0.04162335889916976,0.40152648091840853,0.10243917844493151,-0.06396875947333441,0.4066436150256435,0.11073920567386658,-0.05125414800339029,0.41392588129109453,0.1408789389106609,-0.1036426033031714,0.4087237059403596,0.14137740576381505,-0.03262665560317544,0.401305934424258,0.13967472302427722,0.16609861583407629,0.3970872336764698,0.13956731244460796,0.16369525125236978,0.3816543680515124,0.11908228611426873,0.15882411785484837,0.37790149180666954,0.1267938975942526,0.22892001100040585,,,,,,,0.4325436838584247,0.10058266227338998,0.09765990922890254,0.43042584548906687,0.11127955873553909,0.10464954505900523
123,0.3872660709646476,0.09480697481589537,-0.044259020151224314,0.3880400936702875,0.10649732883127942,-0.08490275965402347,0.43869320462692263,0.07530348573958374,0.04435311096360102,0.4369788012323997,0.0884267564147286,0.04163768941865903,0.40150489099852876,0.10239131832576363,-0.06403348432224021,0.40662050101388336,0.11068630515110674,-0.05140272926864872,0.4139386498528001,0.14086125027948757,-0.10370400302444066,0.40871851654954267,0.14137594845669155,-0.03271648023268897,0.4013219208736466,0.1396522429733566,0.16620378995226098,0.3970972016950138,0.13955889577314695,0.1636256401874871,0.3816395465373501,0.11855808394754112,0.15925524967122273,0.37787289875387015,0.12674388722591703,0.22896151994442165,,,,,,,0.4325467555858042,0.10044959379328047,0.09757893911057851,0.43047121769124425,0.1111218464408003,0.10465586290157132
124,0.38723925832383777,0.09383792967947076,-0.04384150200135647,0.38804375349248443,0.10642554472339256,-0.08463786146149224,0.43868804224272345,0.0752166510242846,0.044454072400408384,0.4369632476181297,0.08791307710443876,0.04167377402204665,0.4014766695850882,0.102337481185217,-0.06434805763030706,0.40660071904537615,0.11025041276047456,-0.05298861763035038,0.4139499096459808,0.14085145173036429,-0.10381417164794016,0.4087211377906214,0.14135216483620525,-0.03262184996574425,0.4013236679866945,0.13962579712049725,0.16631486599052306,0.3971182011437571,0.13954128269015423,0.1633855677204042,0.38164828608121826,0.1185143360919061,0.15917679287469905,0.3775544415477831,0.12627785424728127,0.22357266712876656,,,,,,,0.4325627397246386,0.09982868494467623,0.09734237177747268,0.4304937674583594,0.10999514415264769,0.10451061021261938
125,0.3872106763792558,0.09375511239921244,-0.0435346695965302,0.3880750402966878,0.10591823815088151,-0.0853298391560024,0.43868756124927966,0.07465272132488435,0.04424043396958006,0.43695426496006445,0.0878668514743133,0.04164472635047128,0.4014336156236902,0.10141347872354249,-0.06442927842126753,0.4065537405234739,0.11017447324533536,-0.05314091674604249,0.413961447762424,0.14083579601501384,-0.10395872582515113,0.4087237644671707,0.14133094157917128,-0.032571300981609395,0.401339731048089,0.139616371896825,0.1663244893205597,0.39714893363116793,0.13951824158926057,0.1633677106111275,0.3816991739694744,0.11791267654169418,0.15846237635766217,0.37761325208504437,0.1262352847288471,0.22338329419131164,,,,,,,0.4330426022042784,0.09903277338253404,0.10119211675581805,0.4305317660421071,0.10984038529757799,0.1045841364633353
126,0.3871726730149057,0.09365489960208068,-0.04311700810320229,0.38806003888283386,0.10581940997221019,-0.08503064494617896,0.4386729207764907,0.07413709637039849,0.04428242462559663,0.4369492292865536,0.08780882693407974,0.04169297850184051,0.4013961461467667,0.10134118632910785,-0.06424366452808777,0.4059906331993292,0.1095035853374635,-0.048562007856757156,0.4139635992629278,0.1408137001790757,-0.10422604278265613,0.4092515732456825,0.1413403941366698,-0.03626895092168066,0.40135352287249254,0.13960030757679062,0.16636525019920073,0.39720787068150315,0.13895449873047297,0.16156306697239112,0.38169867212232633,0.11786024562235976,0.15825364587522106,0.37763245075311247,0.1261686744859641,0.22294364958123186,,,,,,,0.43306832034601167,0.09890051159374055,0.1010067689794918,0.4305625750875631,0.10916237904788365,0.10470810849560563
127,0.3868729126710666,0.09319196998745367,-0.035922804323313934,0.38801062857018015,0.10531670752283354,-0.0840356713066988,0.4386702312764938,0.07408550103103444,0.044329720245221006,0.4369381938983133,0.08778365152553431,0.04167693162141228,0.4013754949401918,0.10129447650094929,-0.06427099404284112,0.4059532394038604,0.1094413205163113,-0.04863436417636402,0.41398092357304145,0.14078459364206597,-0.1042968154227453,0.4092787207551155,0.1408330032425078,-0.03769854341361249,0.401360072143525,0.1395967300326116,0.16640860612592515,0.3972367152091282,0.13895050756748276,0.16160049191713702,0.3817098620356301,0.11781698108726543,0.15792919781953219,0.37769562365061526,0.1261277488364619,0.22277817352374418,,,,,,,0.43309310203105017,0.09826832675900889,0.10068488943443454,0.43057185415375054,0.10859373837406917,0.10458209420962762
128,0.38688091096152627,0.09274043685081436,-0.03696253497196523,0.38828261152349547,0.10508476141060213,-0.08063980881347671,0.4386638455363457,0.07403250261765586,0.04434373244228896,0.4369315234975023,0.08726254852975456,0.04165465479544719,0.4013412091040727,0.10122057443583182,-0.06425244639156476,0.40559732134806903,0.10913238436027776,-0.053579720366865084,0.4139735647635109,0.140762947353015,-0.10457505678462935,0.4092983898696223,0.14082695191616176,-0.037751031184460465,0.40138115216682024,0.13956542191819604,0.16646953118837834,0.39725160157430445,0.1389437561607321,0.16163716045459461,0.3817272078708881,0.11776052923521285,0.15758483171435506,0.3776927641278597,0.1260423696103536,0.2224133518101654,,,,,,,0.43311016707852407,0.09764971193694968,0.10086374832612323,0.4306046867219551,0.10847120251211101,0.10461545196456809
129,0.38681996205620234,0.09214626140123114,-0.03521233774301332,0.38830676511802303,0.10460851274088455,-0.08146703201914514,0.43865846794008306,0.07395572309710349,0.04441739844910231,0.43692864639300183,0.08718684659537154,0.041619209664135015,0.40131880748799953,0.10115939481551872,-0.06429805290840873,0.40556495459208247,0.1090770302488307,-0.05369368514398978,0.41396375595168206,0.14036745230118933,-0.1061991365672764,0.4093230072459748,0.1408269566096816,-0.03776097989844866,0.40178452650072155,0.1395177795807258,0.17121717541413975,0.39724403489020144,0.1389310948243544,0.1618207631091105,0.38225309246859995,0.11798660954607541,0.1467670089868034,0.3777027965536079,0.12597150618707012,0.2220550558532026,,,,,,,0.4331165118347434,0.09754068431307177,0.10101659064009684,0.43062381342517553,0.10838990970623216,0.10465951740850227
130,0.3868236318413625,0.09208161146061482,-0.034995378147615615,0.38830564488989056,0.10453651201887718,-0.08119648003165873,0.4386465360683247,0.0733694731439929,0.04422391137531318,0.43692765172065456,0.08715660391908711,0.04161983472010787,0.40041715465088773,0.10026201992103623,-0.06425755720863603,0.4055371880388636,0.10903324071380764,-0.053858333552902884,0.4139732969334435,0.14035889764441792,-0.10632489184373153,0.4093345646014507,0.14081861027380554,-0.03786349375079698,0.4017818046435995,0.1395184516169374,0.1714023724934655,0.39726555349176607,0.13891640547196019,0.16176658164414734,0.3822658292938325,0.11796099614852079,0.14650804928083694,0.3776973289435186,0.12593033645801363,0.22180750918564354,,,,,,,0.43312127090677677,0.0969365288793482,0.10087240343219711,0.4306454205428819,0.10782104717544239,0.10454535268688037
131,0.38682479810478004,0.09201570741164865,-0.03474693163390065,0.3882990599055128,0.10447579992511959,-0.08099799471700257,0.4386301700495225,0.07283853293537704,0.04422083769422199,0.4369337144739871,0.08710247302786794,0.04157826019108612,0.4004146284484313,0.10021826988097839,-0.06434024935585687,0.4055172073462437,0.10899853648794415,-0.05397640050371994,0.4139862429908068,0.14033867666557587,-0.10643182722659618,0.409340964022363,0.14079136871918457,-0.03793962946163404,0.40189603965294945,0.1389501843602367,0.1679470947955191,0.39766663453242046,0.13886995051158532,0.1664122150834057,0.38225996620331737,0.11790491592554979,0.14642968731303793,0.377713477854578,0.12592244152094484,0.22180157463134298,,,,,,,0.43313244447839333,0.09687007477144428,0.10083404827785772,0.43065979519807956,0.10721298864516099,0.10449995203779386
132,0.386829379991404,0.09195230068901164,-0.034506510058583365,0.3882989124920394,0.10441963587117876,-0.08076350045894468,0.43862396955898103,0.07276827414484517,0.04423537078290571,0.436933914746696,0.0865533944416372,0.04146458782002831,0.40036254695964374,0.10015150990787809,-0.06434238271022338,0.40551888645018874,0.10858497167841308,-0.055676948976921194,0.4139970808036048,0.14031412370796348,-0.10657721038189913,0.4093445497410535,0.14078258775672076,-0.038123511643398444,0.4019050857339827,0.13891600354673564,0.1679584190875379,0.3976998312150175,0.13884983285268387,0.1662117644901459,0.3822908249439873,0.11686032922029108,0.14597501372094368,0.37774552048075766,0.12531783480757772,0.2210839608573455,,,,,,,0.43315616358773595,0.09625957939537066,0.10107785487621355,0.4311491602418579,0.10691880850078574,0.10869180698847314
133,0.3868261035187585,0.09189238771548114,-0.0344625881095079,0.3882415675155769,0.10393864671922745,-0.07980509593751364,0.4386207930786773,0.0726958867625874,0.04436957686883875,0.43692937740433685,0.08603605313070514,0.041395240809514726,0.40034415142703794,0.1001028979584683,-0.06438666458731421,0.40550033695600607,0.10853869481268712,-0.05576297371784658,0.41400296779799306,0.1402978550068899,-0.10683106606369966,0.40934736641216407,0.14077541267429672,-0.03834181111341828,0.4019205834984796,0.13889365994539343,0.16791344200632066,0.39770941814142186,0.13881230302766234,0.16614090448436372,0.3823028368573661,0.11680404409547072,0.14597533224793277,0.37773426661361037,0.12473262818508339,0.2208808341549125,,,,,,,0.4336492011452314,0.0963335513245329,0.09682913826489285,0.4311557334942154,0.10635938204859688,0.10848543605945798
134,0.3868468287858129,0.09144561521867739,-0.03563891782794697,0.38768443993903495,0.10371919356993449,-0.0764422829114895,0.43861737751515356,0.07264776481255407,0.04441524168481838,0.43693741210130416,0.08600668196534964,0.04139390070251959,0.40029915146669115,0.10003558607516856,-0.06441372561224533,0.40548280236644074,0.10849361525961504,-0.055789339462925545,0.41401261359925434,0.1402800962464806,-0.10691971545413849,0.40937981227063525,0.1402717243065942,-0.03969122111345845,0.40193033762726366,0.13887934515225428,0.16803543636124688,0.3977492246612243,0.13822365067544676,0.16419706853872731,0.38229463507911804,0.11675187756118832,0.14575649625862946,0.37856180529793976,0.12478439988196288,0.215070203003911,,,,,,,0.4331511693574714,0.09554146483396471,0.1011840117417854,0.431176109489097,0.10625858998485559,0.10852464151993502
135,0.38713243302192596,0.09117169738078368,-0.03200284360019401,0.38770262336904654,0.10328453094168318,-0.0774944579650788,0.4386081765856861,0.07207998366095161,0.04418493838364559,0.43693585629707327,0.08596304118368922,0.04137391714598818,0.40030363785845674,0.09962414096948864,-0.06600254082280695,0.4054789458064679,0.1084618032051876,-0.05610987974924501,0.4140258485511415,0.14027058512821863,-0.10703493404842648,0.4093811170120838,0.14026549614700376,-0.03985863114309685,0.40193918685478813,0.13886247409124475,0.1681089915857827,0.39775625039977325,0.13819649800904604,0.16421257601291786,0.3822895829862968,0.11671016341886523,0.14570640591923087,0.37857699102742054,0.12473373138109763,0.21484122151487461,,,,,,,0.4331751472775165,0.09493982899699141,0.10149840291586945,0.4311878258741122,0.10560138166253166,0.10871288979168807
136,0.3862249692422242,0.09115250785159246,-0.03205032521389793,0.38768728795306756,0.10324339583834037,-0.07738259596655259,0.4386058427892504,0.07201410203934333,0.04421984448564748,0.4369374383165527,0.0859168925179638,0.04135647571562593,0.4002964773262364,0.09959600388624133,-0.06609280265692863,0.4051452779715662,0.10817741577603551,-0.06092668127534656,0.41403655765255953,0.14025461055295135,-0.10725607924554754,0.40939454009859105,0.14025340682954998,-0.03994634329750446,0.40194731547022733,0.13886123125443403,0.1683133772781706,0.3977942988200367,0.13818250544346344,0.16405560442743747,0.38230232029807387,0.11669595819378135,0.14540817105109222,0.37859626226751625,0.12472193582183096,0.21480809051402208,,,,,,,0.4331784868940071,0.09484799060721957,0.10163311815363596,0.4312025464045282,0.1050028189867805,0.10851596608387339
